Age,Salary,City,Time_Spent_Minutes,Pages_Visited,Purchased
56,136748,Mumbai,14,11,0
46,25287,Chennai,10,3,0
32,146593,Hyderabad,80,8,1
,54387,Delhi,16,3,0
,28512,Bangalore,54,14,0
38,21342,Chennai,95,28,0
56,83076,Delhi,106,13,1
36,128872,Chennai,89,13,1
40,39216,Chennai,77,2,0
28,137512,Bangalore,70,13,0
,136682,Hyderabad,44,29,0
41,113070,Mumbai,73,19,1
53,99767,Hyderabad,45,27,0
57,117829,Bangalore,100,6,0
41,46614,Bangalore,56,16,1
20,56258,Bangalore,107,2,1
39,113789,Delhi,84,8,0
19,62078,Hyderabad,82,17,1
41,126288,Hyderabad,107,23,1
61,103524,Chennai,57,2,1
47,116573,Chennai,21,10,0
55,32219,Chennai,68,28,0
19,20235,Bangalore,50,16,0
38,62929,Hyderabad,33,6,0
50,147309,Bangalore,91,28,1
29,87444,Delhi,7,2,0
39,28567,Chennai,70,2,0
61,121834,Bangalore,15,26,0
42,90792,Bangalore,82,13,1
44,85441,Delhi,32,24,1
59,104555,Mumbai,75,15,1
45,,Hyderabad,20,28,0
33,,Mumbai,88,2,1
32,,Chennai,15,7,0
64,25415,Bangalore,48,3,0
61,56159,Delhi,71,8,1
20,63925,Delhi,21,23,0
54,146523,Hyderabad,42,14,0
,25951,Mumbai,26,24,0
38,107388,Hyderabad,108,23,1
26,28007,Bangalore,14,27,0
56,146730,Hyderabad,57,22,1
35,61832,Delhi,37,29,0
21,78596,Delhi,58,7,0
42,141101,Chennai,21,21,1
31,50523,Chennai,82,7,1
26,108861,Bangalore,69,1,0
43,144194,Mumbai,3,17,0
19,106740,Hyderabad,87,9,1
37,,Bangalore,90,21,1
45,149028,Chennai,37,13,0
64,39282,Hyderabad,88,21,1
24,43930,Chennai,49,19,0
61,20077,Hyderabad,19,21,0
25,125881,Mumbai,115,19,1
64,145501,Bangalore,89,25,1
52,40611,Hyderabad,85,25,1
31,36984,Delhi,12,22,0
34,34060,Delhi,61,17,0
53,,Hyderabad,41,23,1
57,,,33,23,0
21,145329,Hyderabad,50,10,0
19,63303,Delhi,117,10,1
23,79207,Delhi,68,4,0
59,95046,Hyderabad,106,8,1
21,49287,Chennai,71,22,0
46,113709,Chennai,86,20,1
35,59711,Mumbai,119,20,1
43,31954,Bangalore,33,18,0
61,93340,Chennai,81,14,1
51,92101,Delhi,24,18,0
27,91520,Chennai,61,28,0
53,107062,Mumbai,61,14,1
31,122974,Mumbai,98,20,1
48,38574,Bangalore,28,21,0
32,29184,Chennai,58,24,1
,39096,Delhi,43,15,0
31,87728,Delhi,41,22,0
40,54016,Hyderabad,39,4,0
57,31246,Delhi,86,13,0
38,65558,,49,27,1
33,138721,Bangalore,17,23,1
62,38381,Delhi,98,8,0
35,147796,Delhi,70,18,0
64,56455,Hyderabad,110,12,1
41,112263,Delhi,70,23,1
43,24018,Hyderabad,98,14,1
42,31302,Hyderabad,65,2,0
62,87506,Delhi,74,18,1
58,61157,Mumbai,85,24,1
,74917,Mumbai,5,2,0
32,112738,Hyderabad,2,11,0
62,116646,Delhi,22,9,0
18,103122,Mumbai,112,12,1
42,44519,Delhi,57,17,0
24,116809,Delhi,66,15,1
26,107487,Delhi,74,25,1
41,76819,Chennai,98,17,1
18,100910,Delhi,16,26,0
61,,Chennai,112,29,1
25,91324,Hyderabad,51,26,0
,25408,Mumbai,39,18,0
28,79379,Mumbai,86,22,1
,45053,Mumbai,76,6,0
25,29446,Mumbai,88,17,1
52,20922,Mumbai,111,23,1
52,118723,Mumbai,40,24,1
50,71356,Mumbai,38,18,0
22,30789,Hyderabad,60,8,0
59,117720,Delhi,59,9,0
56,86656,Bangalore,10,6,0
58,64028,Chennai,99,5,1
45,84484,Bangalore,64,12,0
24,52154,Bangalore,115,25,1
26,102870,Delhi,63,29,0
25,22336,Delhi,49,28,0
29,123677,Delhi,64,11,0
51,87779,Mumbai,32,25,0
50,39029,Hyderabad,7,1,0
40,79201,Mumbai,21,11,0
41,52265,Hyderabad,20,19,0
54,122916,Hyderabad,26,9,0
52,132250,Bangalore,68,27,1
61,136553,Bangalore,110,2,1
57,63872,Hyderabad,116,12,0
39,66197,Hyderabad,86,4,0
44,145733,Mumbai,15,4,1
52,75180,,104,18,1
18,43710,Bangalore,85,15,0
52,49486,Delhi,79,19,1
54,91907,Hyderabad,86,13,0
64,148876,Mumbai,116,19,1
,91895,Bangalore,92,17,1
20,84435,Mumbai,14,6,0
18,60631,Hyderabad,27,16,0
22,149038,Hyderabad,105,24,1
43,121532,Chennai,40,12,0
31,40103,Delhi,58,19,0
56,84772,Chennai,28,5,0
44,146108,Bangalore,26,17,0
26,34382,Mumbai,113,26,0
32,104291,Bangalore,63,23,1
32,121195,Hyderabad,66,26,1
43,23756,Chennai,25,29,0
59,40609,Chennai,3,1,0
30,134074,Chennai,72,28,0
49,36478,Bangalore,44,27,0
56,120978,Hyderabad,97,25,1
49,,Mumbai,42,24,1
21,95683,Mumbai,116,23,1
47,119097,Bangalore,99,10,1
54,144714,Chennai,6,15,0
40,120420,Delhi,39,23,0
56,91315,Bangalore,52,21,1
62,97834,Bangalore,23,21,0
32,146205,Hyderabad,89,11,1
60,34153,Mumbai,50,13,0
46,129415,Bangalore,43,5,1
,96325,,19,1,0
30,129701,Chennai,69,24,0
49,32999,Chennai,51,12,0
24,75318,Delhi,11,11,0
39,20814,Hyderabad,12,17,0
45,135033,,74,4,1
19,96077,Chennai,8,15,0
59,110474,Mumbai,24,25,0
,22443,Chennai,92,9,1
23,95993,Hyderabad,41,21,0
45,95916,Chennai,36,20,1
45,93319,Hyderabad,101,19,0
61,145885,Hyderabad,85,19,1
61,,Hyderabad,72,12,1
37,37368,Hyderabad,55,5,1
47,35328,Hyderabad,9,10,0
28,76942,Mumbai,47,17,0
45,111751,Delhi,15,5,0
42,119131,Bangalore,48,22,0
56,47306,Delhi,110,16,0
50,105451,Hyderabad,104,7,1
18,59915,Mumbai,82,28,0
44,57219,Chennai,42,9,0
30,100879,Mumbai,60,3,0
58,,Hyderabad,84,15,1
20,84644,,70,16,1
56,80279,Mumbai,12,18,0
23,73028,Hyderabad,2,14,0
25,124263,Mumbai,7,3,0
44,20126,Bangalore,80,12,0
26,72329,Bangalore,3,9,0
54,47632,Mumbai,109,28,1
50,127099,Chennai,3,7,0
59,85310,Hyderabad,27,9,0
61,129945,Bangalore,114,13,1
41,75176,Chennai,107,18,1
32,,Mumbai,40,5,0
49,106066,Chennai,102,13,1
49,125500,Delhi,33,4,0
41,146413,Bangalore,92,2,1
58,64327,Mumbai,1,16,0
29,88904,Hyderabad,119,9,1
56,23797,Mumbai,8,9,0
19,67882,Hyderabad,101,6,1
20,33718,Mumbai,32,11,0
54,54560,Chennai,48,22,0
34,96589,Chennai,107,24,1
19,42116,Chennai,101,22,1
19,56244,Delhi,4,1,0
45,121721,Hyderabad,94,4,1
40,21645,Chennai,70,13,1
